Аэронет 2035 Информационно-аналитический портал развития БАС, Актуальная информация о российских беспилотниках  и их производителях, успешные кейсы и сценарии использования, поиск по сферам применения и отраслям, аналитика рынка беспилотных авиационных систем. АНАЛИТИКА РЫНКА Рынок беспилотных летательных аппаратов по состоянию на 2023 год: действующие модели, отрасли применения, перспективные ниши Новейшие достижения в области беспилотных летательных аппаратов, комплектующих и ПО от российских разработчиков КАТАЛОГ КЛЮЧЕВЫЕ СОБЫТИЯ Новости, имеющие важное значение для отрасли, а также анонсы и отчеты с мероприятий, которые нельзя пропустить ИНТЕРВЬЮ С ЭКСПЕРТАМИ Опыт, практические советы и прогнозы о перспективах развития сферы БАС от лидеров отрасли аэробеспилотия КЕЙСЫ Успешные практики применения дронов в различных отраслях экономики и учебные материалы по их внедрению Подборки обучающих программ в области беспилотной авиации для начинающих и тех, кто хочет углубить свои знания ОБРАЗОВАНИЕ AR-КАРТЫ БЕСПИЛОТНИКОВ Необычные игральные карты помогут узнать больше о современных отечественных дронах. В колоде — 54 AR-модели беспилотников КАРТА НПЦ АНАЛИТИЧЕСКИЙ ДАЙДЖЕСТ Компетенции в сфере БАС в регионах Витрина проектов участников сообщества стартапов НТИ в сфере беспилотной авиации      

 Каталог отечественных моделей беспилотных авиационных систем   Смотреть каталогАналитика отрасли беспилотной авиации На основе данных каталога моделей беспилотных авиационных систем показан текущий ландшафт российской отрасли беспилотной авиации: распределение по типам ЛА, весовым категориям, уровню технологической готовности и сферам применения.  Перейти к аналитике   Ключевые события     ЭкспозицияЧастная космонавтикаС 16 апреля по 8 июля 2024 года в рамках выставки-форума «Россия» организована выставочная экспозиция: «Частная космонавтика России», в павильоне «Космос» № 34 на территории ВДНХ, которая призвана продемонстрировать масштаб космической сферы.В рамках выставки будет представлена экспозиция космических аппаратов, сопутствующих систем, перспективных двигателей, инструментов вывода спутников на орбиту и другие инновационные разработки. Гости экспозиции смогут познакомиться с современными достижениями космической индустрии и узнать, как космические технологии используются в обычной жизни, например, в медицине или машиностроении.Подробнее Проектно-образовательный интенсивАрхипелаг 2024Проектно-образовательный интенсив «Архипелаг», проводящийся ежегодно для поддержки развития в России технологических команд и проектов, в 2024 году будет организован на Сахалине.Интенсив будет посвящен развитию авиационных и морских беспилотных систем.Организаторы интенсива — Платформа Национальной технологической инициативы (НТИ), правительство Сахалинской области, Агентство стратегических инициатив, Фонд поддержки проектов НТИ и Университет 2035.Подробнее ПремияТехнологический прорыв: Архитектура небаСпециальная номинация премии «Технологический прорыв», которая проводится с 2020 года. Цель номинации 2023 года — поддержка, продвижение и популяризация прорывных технологических проектов и решений российских компаний, научных центров и образовательных организаций в области беспилотных авиационных систем.Подробнее Выставка-форумАэронет 2035. ПермьС 19 по 22 октября прошла выставка-форум «Аэронет 2035. Пермь». На мероприятии были представлены передовые разработки в области беспилотной авиации отечественных производителей, в том числе из Пермского края. Более 50 беспилотников и их комплектующих, цифровые платформы от 30 компаний.Посетители поучаствовали в соревнованиях по дроноспорту и в деловой программе, где представители власти и научных организаций, производители и эксплуатанты обсудили актуальные вопросы развития отрасли беспилотной авиации.Подробнее Проектно-образовательный интенсивАрхипелаг 2023С 28 июля по 8 августа в Новосибирске прошел ежегодный проектно-образовательный интенсив «Архипелаг 2023», где предприниматели прокачали свои стартапы, получили экспертную поддержку, обменивались опытом и нашли единомышленников. Главными темами интенсива в этом году стали беспилотные авиационные системы, биотех и и креативная экономика. В рамках направления по аэробеспилотию Архипелаг стал площадкой для крупнейших в России соревнований дронов — участники и зрителей принимали участие в 100+ состязаниях для всех уровней подготовки.Подробнее ФорумПМЭФ, Приглашаем на панельную дискуссию14 июня в 10:00 часов на ПМЭФ пройдет панельная дискуссия «Архитектура освоения неба. Облик новой экономики 2035». В рамках дискуссии будут обсуждаться актуальные принципы и подходы к формированию отрасли развития беспилотных авиационных систем. Модератор — специальный представитель Президента РФ по цифровому и технологическому развитию, генеральный директор АНО «Платформа НТИ» Дмитрий Песков.Подробнее Форум-выставкаПервый беспилотныйС 10 декабря в пространствах Точек кипения в 10 городах России начала свою работу Форум-выставка «Первый Беспилотный», посвященная перспективным решениям и сквозным технологиям в сфере беспилотных авиационных систем (БПЛА).Подробнее ВыставкаАэронет 2035Выставка отечественных беспилотных аппаратов, средств подавления БПЛА, новых композитных материалов, разработок в сфере космоса и связи. Проводилась 22−27 ноября 2022 в павильоне «Космос» на ВДНХ.Подробнее Кейсы и учебные материалы Подборка успешных практик и учебных материалов по применению беспилотников в различных отраслях экономики   Интервью с экспертами Мнения экспертов о конкурентоспособности российских моделей БАС на мировом рынке:  Смотреть видео В каких сферах применения наши беспилотники одни из лучших и почему Что нужно предпринять для усиления позиций на международном уровне Тренды развития беспилотной авиации   Образование   Погружение в БАС Смотреть Введение в беспилотную авиатехнику Смотреть Образовательные программы в области БПЛА Смотреть   Видеокурс «Летающая робототехника» Смотреть История. От Добролета до Бурана Читать Инфографика. Беспилотная авиация в России Читать   БЕСПИЛОТНАЯ АВИАЦИЯ: технологический прорыв России Дмитрий Песков Специальный представитель Президента Российской Федерации по вопросам цифрового и технологического развития Скачать презентацию Смотреть видео   Интересуетесь новостями о развитии беспилотной авиации и событиях НТИ в этой отрасли?Подпишитесь на Telegram-канал «Настоящее будущее» Подписаться  ПРИ ПОДДЕРЖКЕ © 2024 / АНО «Платформа НТИ» Телеграм-каналы:Новости НТИ Настоящее Будущее #НастоящееБудущее #Аэронет2035    Мы используем файлы cookie, оставаясь на сайте вы выражаете согласие с их сбором и использованиемОк Аэронет 2035 Информационно-аналитический портал развития БАС, Актуальная информация о российских беспилотниках  и их производителях, успешные кейсы и сценарии использования, поиск по сферам применения и отраслям, аналитика рынка беспилотных авиационных систем. АНАЛИТИКА РЫНКА Рынок беспилотных летательных аппаратов по состоянию на 2023 год: действующие модели, отрасли применения, перспективные ниши Новейшие достижения в области беспилотных летательных аппаратов, комплектующих и ПО от российских разработчиков КАТАЛОГ КЛЮЧЕВЫЕ СОБЫТИЯ Новости, имеющие важное значение для отрасли, а также анонсы и отчеты с мероприятий, которые нельзя пропустить ИНТЕРВЬЮ С ЭКСПЕРТАМИ Опыт, практические советы и прогнозы о перспективах развития сферы БАС от лидеров отрасли аэробеспилотия КЕЙСЫ Успешные практики применения дронов в различных отраслях экономики и учебные материалы по их внедрению Подборки обучающих программ в области беспилотной авиации для начинающих и тех, кто хочет углубить свои знания ОБРАЗОВАНИЕ AR-КАРТЫ БЕСПИЛОТНИКОВ Необычные игральные карты помогут узнать больше о современных отечественных дронах. В колоде — 54 AR-модели беспилотников КАРТА НПЦ АНАЛИТИЧЕСКИЙ ДАЙДЖЕСТ Компетенции в сфере БАС в регионах Витрина проектов участников сообщества стартапов НТИ в сфере беспилотной авиации      
                    
                        Мои закладки
                    
                        Личный кабинет
                        Подборки                                         © 2018-2024 Платформа 20.35, все права защищены  Контактная информация  Конфиденциальность  Пользовательское соглашение Подборки
                    
                        Мои закладки
                    
                        Личный кабинет
                        Подборки                                         © 2018-2024 Платформа 20.35, все права защищены  Контактная информация  Конфиденциальность  Пользовательское соглашение Подборки
                    
                        Мои закладки
                    
                        Личный кабинет
                        Подборки                                         © 2018-2024 Платформа 20.35, все права защищены  Контактная информация  Конфиденциальность  Пользовательское соглашение Подборки
                    
                        Мои закладки
                    
                        Личный кабинет
                        Подборки                                         © 2018-2024 Платформа 20.35, все права защищены  Контактная информация  Конфиденциальность  Пользовательское соглашение Подборки
                    
                        Мои закладки
                    
                        Личный кабинет
                        Подборки                                         © 2018-2024 Платформа 20.35, все права защищены  Контактная информация  Конфиденциальность  Пользовательское соглашение Подборки
                    
                        Мои закладки
                    
                        Личный кабинет
                        Подборки                                         © 2018-2024 Платформа 20.35, все права защищены  Контактная информация  Конфиденциальность  Пользовательское соглашение Подборки
                    
                        Мои закладки
                    
                        Личный кабинет
                        Подборки                                         © 2018-2024 Платформа 20.35, все права защищены  Контактная информация  Конфиденциальность  Пользовательское соглашение Подборки
                    
                        Мои закладки
                    
                        Личный кабинет
                        Подборки                                         © 2018-2024 Платформа 20.35, все права защищены  Контактная информация  Конфиденциальность  Пользовательское соглашение Подборки
                    
                        Мои закладки
                    
                        Личный кабинет
                        Подборки                                         © 2018-2024 Платформа 20.35, все права защищены  Контактная информация  Конфиденциальность  Пользовательское соглашение Подборки
                    
                        Мои закладки
                    
                        Личный кабинет
                        Подборки                                         © 2018-2024 Платформа 20.35, все права защищены  Контактная информация  Конфиденциальность  Пользовательское соглашение Подборки
                    
                        Мои закладки
                    
                        Личный кабинет
                        Подборки                                         © 2018-2024 Платформа 20.35, все права защищены  Контактная информация  Конфиденциальность  Пользовательское соглашение Подборки
                    
                        Мои закладки
                    
                        Личный кабинет
                        Подборки                                         © 2018-2024 Платформа 20.35, все права защищены  Контактная информация  Конфиденциальность  Пользовательское соглашение Подборки
                    
                        Мои закладки
                    
                        Личный кабинет
                        Подборки                                         © 2018-2024 Платформа 20.35, все права защищены  Контактная информация  Конфиденциальность  Пользовательское соглашение Подборки
                    
                        Мои закладки
                    
                        Личный кабинет
                        Подборки                                         © 2018-2024 Платформа 20.35, все права защищены  Контактная информация  Конфиденциальность  Пользовательское соглашение Мои курсы Мои курсы Мои курсы История развития беспилотной авиации   Добролет Российское общество добровольного воздушного флота «Добролет» для внутренних и международных авиаперевозок пассажиров, почты и других работ было создано 9 февраля 1923 года. Парк первых самолетов состоял из голландских «Фоккеров», пополненных зачем немецкими «Юнкерсами», а уставный капитал насчитывал два миллиона рублей золотом.«Добролёту» отводилась стратегическая роль творца авиационной мощи страны. Его акции мог купить любой советский гражданин. В 1930 году общая длина воздушных линий «Добролета» составила 26 тысяч километров, самолеты компании налетали 10 миллионов километров, перевезли 47 тысяч пассажиров и 408 тонн грузов. В 1932 году вместо «Добролета» появился «Аэрофлот».   Всесоюзные планёрные состязания 1 ноября 1923 года принято считать точкой отсчёта истории отечественного планеризма и, отчасти, ракетостроения. Именно в этот день в советском Коктебеле впервые состоялись Всесоюзные планёрные состязания, инициатором которых были члены планерного кружка «Парящий полет» и слушатели Академии Воздушного Флота. Всего за 2 часа 5 минут 30 секунд участники совершили 35 полётов. Многие из них были очень короткими и не очень удачными. «Маори», «Стриж» и «Парабола» вообще не смогли оторваться от земли. Планёр «Арап» совершил единственный недолгий полёт, а при следующей попытке у него подломилось крыло. «Буревестник» и «Макака» потерпели аварию и упали. Однако это не остановило энтузиастов, наоборот: если в Первых Всесоюзных планёрных испытаниях участвовали 10 планёров, то во вторых уже 42 планёра совершили в общей сложности 572 полёта.15 октября 1929 года на состязаниях был установлен рекорд парения — 4 часа 19 минут. Он принадлежит отцу русского космического ракетостроения Сергею Королёву. Инженер Сергей Ильюшин назвал эти состязания «люлькой для авиационных конструкторов» и высоко оценил вклад русских планёров в дело покорения космоса.   Буран «Буран» — советский крылатый орбитальный корабль многоразового использования. Предназначался для решения ряда оборонных задач, выведения на орбиту вокруг Земли различных космических объектов и их обслуживания. Он должен был стать транспортом для орбитальных комплексов, выполнения грузопассажирских перевозок Земля-космос-Земля. Разработка ОК «Буран» продолжалась более 10 лет, первый и единственный запуск состоялся 15 ноября 1988 года, вывод на орбиту осуществила ракета-носитель «Энергия».Длина корабля составляла 35,4 м, высота — 16,5 м, размах крыльев — 24 м. По расчётам, «Буран» мог поднимать на орбиту груз до 30 т, возвращать — до 14 т.Корабли второй серии являлись венцом инженерного искусства нашего авиастроения, вершиной отечественной пилотируемой космонавтики. Эти корабли должны были стать по-настоящему всепогодными и круглосуточными пилотируемыми орбитальными самолетами с улучшенными летно-техническими характеристиками и значительно возросшими возможностями за счет множества конструктивных изменений и доработок.   Погружение в БАС Смотреть Введение в беспилотную авиатехнику Смотреть Образовательные программы в области БПЛА Смотреть   БЕСПИЛОТНАЯ АВИАЦИЯ: технологический прорыв России Дмитрий Песков Специальный представитель Президента Российской Федерации по вопросам цифрового и технологического развития Скачать презентацию Смотреть видео История. От Добролета до Бурана Инфографика. Беспилотная авиация в России Читать Читать   Интересуетесь новостями о развитии беспилотной авиации и событиях НТИ в этой отрасли?Подпишитесь на Telegram-канал «Настоящее будущее» Подписаться  ПРИ ПОДДЕРЖКЕ © 2024 / АНО «Платформа НТИ» Телеграм-каналы:Новости НТИ Настоящее Будущее #НастоящееБудущее #Аэронет2035    Мы используем файлы cookie, оставаясь на сайте вы выражаете согласие с их сбором и использованиемОк Мои курсы История развития беспилотной авиации   Добролет Российское общество добровольного воздушного флота «Добролет» для внутренних и международных авиаперевозок пассажиров, почты и других работ было создано 9 февраля 1923 года. Парк первых самолетов состоял из голландских «Фоккеров», пополненных зачем немецкими «Юнкерсами», а уставный капитал насчитывал два миллиона рублей золотом.«Добролёту» отводилась стратегическая роль творца авиационной мощи страны. Его акции мог купить любой советский гражданин. В 1930 году общая длина воздушных линий «Добролета» составила 26 тысяч километров, самолеты компании налетали 10 миллионов километров, перевезли 47 тысяч пассажиров и 408 тонн грузов. В 1932 году вместо «Добролета» появился «Аэрофлот».   Всесоюзные планёрные состязания 1 ноября 1923 года принято считать точкой отсчёта истории отечественного планеризма и, отчасти, ракетостроения. Именно в этот день в советском Коктебеле впервые состоялись Всесоюзные планёрные состязания, инициатором которых были члены планерного кружка «Парящий полет» и слушатели Академии Воздушного Флота. Всего за 2 часа 5 минут 30 секунд участники совершили 35 полётов. Многие из них были очень короткими и не очень удачными. «Маори», «Стриж» и «Парабола» вообще не смогли оторваться от земли. Планёр «Арап» совершил единственный недолгий полёт, а при следующей попытке у него подломилось крыло. «Буревестник» и «Макака» потерпели аварию и упали. Однако это не остановило энтузиастов, наоборот: если в Первых Всесоюзных планёрных испытаниях участвовали 10 планёров, то во вторых уже 42 планёра совершили в общей сложности 572 полёта.15 октября 1929 года на состязаниях был установлен рекорд парения — 4 часа 19 минут. Он принадлежит отцу русского космического ракетостроения Сергею Королёву. Инженер Сергей Ильюшин назвал эти состязания «люлькой для авиационных конструкторов» и высоко оценил вклад русских планёров в дело покорения космоса.   Буран «Буран» — советский крылатый орбитальный корабль многоразового использования. Предназначался для решения ряда оборонных задач, выведения на орбиту вокруг Земли различных космических объектов и их обслуживания. Он должен был стать транспортом для орбитальных комплексов, выполнения грузопассажирских перевозок Земля-космос-Земля. Разработка ОК «Буран» продолжалась более 10 лет, первый и единственный запуск состоялся 15 ноября 1988 года, вывод на орбиту осуществила ракета-носитель «Энергия».Длина корабля составляла 35,4 м, высота — 16,5 м, размах крыльев — 24 м. По расчётам, «Буран» мог поднимать на орбиту груз до 30 т, возвращать — до 14 т.Корабли второй серии являлись венцом инженерного искусства нашего авиастроения, вершиной отечественной пилотируемой космонавтики. Эти корабли должны были стать по-настоящему всепогодными и круглосуточными пилотируемыми орбитальными самолетами с улучшенными летно-техническими характеристиками и значительно возросшими возможностями за счет множества конструктивных изменений и доработок.   Погружение в БАС Смотреть Введение в беспилотную авиатехнику Смотреть Образовательные программы в области БПЛА Смотреть   БЕСПИЛОТНАЯ АВИАЦИЯ: технологический прорыв России Дмитрий Песков Специальный представитель Президента Российской Федерации по вопросам цифрового и технологического развития Скачать презентацию Смотреть видео История. От Добролета до Бурана Инфографика. Беспилотная авиация в России Читать Читать   Интересуетесь новостями о развитии беспилотной авиации и событиях НТИ в этой отрасли?Подпишитесь на Telegram-канал «Настоящее будущее» Подписаться  ПРИ ПОДДЕРЖКЕ © 2024 / АНО «Платформа НТИ» Телеграм-каналы:Новости НТИ Настоящее Будущее #НастоящееБудущее #Аэронет2035    Мы используем файлы cookie, оставаясь на сайте вы выражаете согласие с их сбором и использованиемОк История развития беспилотной авиации   Добролет Российское общество добровольного воздушного флота «Добролет» для внутренних и международных авиаперевозок пассажиров, почты и других работ было создано 9 февраля 1923 года. Парк первых самолетов состоял из голландских «Фоккеров», пополненных зачем немецкими «Юнкерсами», а уставный капитал насчитывал два миллиона рублей золотом.«Добролёту» отводилась стратегическая роль творца авиационной мощи страны. Его акции мог купить любой советский гражданин. В 1930 году общая длина воздушных линий «Добролета» составила 26 тысяч километров, самолеты компании налетали 10 миллионов километров, перевезли 47 тысяч пассажиров и 408 тонн грузов. В 1932 году вместо «Добролета» появился «Аэрофлот».   Всесоюзные планёрные состязания 1 ноября 1923 года принято считать точкой отсчёта истории отечественного планеризма и, отчасти, ракетостроения. Именно в этот день в советском Коктебеле впервые состоялись Всесоюзные планёрные состязания, инициатором которых были члены планерного кружка «Парящий полет» и слушатели Академии Воздушного Флота. Всего за 2 часа 5 минут 30 секунд участники совершили 35 полётов. Многие из них были очень короткими и не очень удачными. «Маори», «Стриж» и «Парабола» вообще не смогли оторваться от земли. Планёр «Арап» совершил единственный недолгий полёт, а при следующей попытке у него подломилось крыло. «Буревестник» и «Макака» потерпели аварию и упали. Однако это не остановило энтузиастов, наоборот: если в Первых Всесоюзных планёрных испытаниях участвовали 10 планёров, то во вторых уже 42 планёра совершили в общей сложности 572 полёта.15 октября 1929 года на состязаниях был установлен рекорд парения — 4 часа 19 минут. Он принадлежит отцу русского космического ракетостроения Сергею Королёву. Инженер Сергей Ильюшин назвал эти состязания «люлькой для авиационных конструкторов» и высоко оценил вклад русских планёров в дело покорения космоса.   Буран «Буран» — советский крылатый орбитальный корабль многоразового использования. Предназначался для решения ряда оборонных задач, выведения на орбиту вокруг Земли различных космических объектов и их обслуживания. Он должен был стать транспортом для орбитальных комплексов, выполнения грузопассажирских перевозок Земля-космос-Земля. Разработка ОК «Буран» продолжалась более 10 лет, первый и единственный запуск состоялся 15 ноября 1988 года, вывод на орбиту осуществила ракета-носитель «Энергия».Длина корабля составляла 35,4 м, высота — 16,5 м, размах крыльев — 24 м. По расчётам, «Буран» мог поднимать на орбиту груз до 30 т, возвращать — до 14 т.Корабли второй серии являлись венцом инженерного искусства нашего авиастроения, вершиной отечественной пилотируемой космонавтики. Эти корабли должны были стать по-настоящему всепогодными и круглосуточными пилотируемыми орбитальными самолетами с улучшенными летно-техническими характеристиками и значительно возросшими возможностями за счет множества конструктивных изменений и доработок.   Погружение в БАС Смотреть Введение в беспилотную авиатехнику Смотреть Образовательные программы в области БПЛА Смотреть   БЕСПИЛОТНАЯ АВИАЦИЯ: технологический прорыв России Дмитрий Песков Специальный представитель Президента Российской Федерации по вопросам цифрового и технологического развития Скачать презентацию Смотреть видео История. От Добролета до Бурана Инфографика. Беспилотная авиация в России Читать Читать   Интересуетесь новостями о развитии беспилотной авиации и событиях НТИ в этой отрасли?Подпишитесь на Telegram-канал «Настоящее будущее» Подписаться  ПРИ ПОДДЕРЖКЕ © 2024 / АНО «Платформа НТИ» Телеграм-каналы:Новости НТИ Настоящее Будущее #НастоящееБудущее #Аэронет2035    Мы используем файлы cookie, оставаясь на сайте вы выражаете согласие с их сбором и использованиемОк История развития беспилотной авиации   Добролет Российское общество добровольного воздушного флота «Добролет» для внутренних и международных авиаперевозок пассажиров, почты и других работ было создано 9 февраля 1923 года. Парк первых самолетов состоял из голландских «Фоккеров», пополненных зачем немецкими «Юнкерсами», а уставный капитал насчитывал два миллиона рублей золотом.«Добролёту» отводилась стратегическая роль творца авиационной мощи страны. Его акции мог купить любой советский гражданин. В 1930 году общая длина воздушных линий «Добролета» составила 26 тысяч километров, самолеты компании налетали 10 миллионов километров, перевезли 47 тысяч пассажиров и 408 тонн грузов. В 1932 году вместо «Добролета» появился «Аэрофлот».   Всесоюзные планёрные состязания 1 ноября 1923 года принято считать точкой отсчёта истории отечественного планеризма и, отчасти, ракетостроения. Именно в этот день в советском Коктебеле впервые состоялись Всесоюзные планёрные состязания, инициатором которых были члены планерного кружка «Парящий полет» и слушатели Академии Воздушного Флота. Всего за 2 часа 5 минут 30 секунд участники совершили 35 полётов. Многие из них были очень короткими и не очень удачными. «Маори», «Стриж» и «Парабола» вообще не смогли оторваться от земли. Планёр «Арап» совершил единственный недолгий полёт, а при следующей попытке у него подломилось крыло. «Буревестник» и «Макака» потерпели аварию и упали. Однако это не остановило энтузиастов, наоборот: если в Первых Всесоюзных планёрных испытаниях участвовали 10 планёров, то во вторых уже 42 планёра совершили в общей сложности 572 полёта.15 октября 1929 года на состязаниях был установлен рекорд парения — 4 часа 19 минут. Он принадлежит отцу русского космического ракетостроения Сергею Королёву. Инженер Сергей Ильюшин назвал эти состязания «люлькой для авиационных конструкторов» и высоко оценил вклад русских планёров в дело покорения космоса.   Буран «Буран» — советский крылатый орбитальный корабль многоразового использования. Предназначался для решения ряда оборонных задач, выведения на орбиту вокруг Земли различных космических объектов и их обслуживания. Он должен был стать транспортом для орбитальных комплексов, выполнения грузопассажирских перевозок Земля-космос-Земля. Разработка ОК «Буран» продолжалась более 10 лет, первый и единственный запуск состоялся 15 ноября 1988 года, вывод на орбиту осуществила ракета-носитель «Энергия».Длина корабля составляла 35,4 м, высота — 16,5 м, размах крыльев — 24 м. По расчётам, «Буран» мог поднимать на орбиту груз до 30 т, возвращать — до 14 т.Корабли второй серии являлись венцом инженерного искусства нашего авиастроения, вершиной отечественной пилотируемой космонавтики. Эти корабли должны были стать по-настоящему всепогодными и круглосуточными пилотируемыми орбитальными самолетами с улучшенными летно-техническими характеристиками и значительно возросшими возможностями за счет множества конструктивных изменений и доработок.   Погружение в БАС Смотреть Введение в беспилотную авиатехнику Смотреть Образовательные программы в области БПЛА Смотреть   БЕСПИЛОТНАЯ АВИАЦИЯ: технологический прорыв России Дмитрий Песков Специальный представитель Президента Российской Федерации по вопросам цифрового и технологического развития Скачать презентацию Смотреть видео История. От Добролета до Бурана Инфографика. Беспилотная авиация в России Читать Читать   Интересуетесь новостями о развитии беспилотной авиации и событиях НТИ в этой отрасли?Подпишитесь на Telegram-канал «Настоящее будущее» Подписаться  ПРИ ПОДДЕРЖКЕ © 2024 / АНО «Платформа НТИ» Телеграм-каналы:Новости НТИ Настоящее Будущее #НастоящееБудущее #Аэронет2035    Мы используем файлы cookie, оставаясь на сайте вы выражаете согласие с их сбором и использованиемОк Подборки
                    
                        Мои закладки
                    
                        Личный кабинет
